1238,OPEN,NTRs related to equipment found in food processing facilities,,2021-11-08 03:37:04 +0000 UTC
1237,CLOSED,accidental creation from another issue [pls delete],,2021-11-05 01:10:00 +0000 UTC
1234,OPEN,Add synonym - photosynthetically active radiation [PAR],,2021-11-03 13:22:27 +0000 UTC
1226,OPEN,Documentation: no NTR should ever subclass a non-ENVO class,,2021-11-02 16:58:05 +0000 UTC
1225,OPEN,New term: Constructed wetland = def. A wetland which was constructed,,2021-10-21 12:28:18 +0000 UTC
1224,OPEN,New synonym request : dead organic matter,,2021-10-21 15:45:14 +0000 UTC
1223,OPEN,Distinguish plant litter from leaf litter,,2021-10-21 13:48:02 +0000 UTC
1222,CLOSED,Requesting id_range for Agronomy project,,2021-11-10 15:13:26 +0000 UTC
1219,CLOSED,Suni instance has class level owl:Restriction,,2021-10-13 23:29:49 +0000 UTC
1217,OPEN,issue when adding terms using the entity_attribute_location template,,2021-10-13 23:28:07 +0000 UTC
1216,CLOSED,Undeclared class in foodon_import.owl,bug,2021-11-01 16:52:59 +0000 UTC
1214,OPEN,NTR: bed net,,2021-10-05 17:19:02 +0000 UTC
1213,OPEN,new term [Monument]: a type of structure that was explicitly created to commemorate a person or event",,2021-10-19 13:52:37 +0000 UTC
1212,OPEN,Add broad syn "seagrass" to seagrass bed,,2021-10-13 19:15:02 +0000 UTC
1210,CLOSED,NT: Taiga biome / boreal forest,,2021-09-21 17:58:35 +0000 UTC
1209,OPEN,Create design patterns for biome and ecosystem,,2021-10-13 19:14:06 +0000 UTC
1208,OPEN,terrestrial biome should be a subclass of terrestrial ecosystem,,2021-09-07 17:13:06 +0000 UTC
1206,OPEN,New term: milky sea,,2021-08-30 06:17:55 +0000 UTC
1205,OPEN,Modeling of earthquakes in envo,,2021-08-30 18:39:02 +0000 UTC
1204,OPEN,No rain forest term?,,2021-08-23 12:37:46 +0000 UTC
1203,OPEN,Definitions missing for several waste management terms,,2021-08-19 14:26:48 +0000 UTC
1202,OPEN,DC vs oboInOwl annotation properties?,,2021-08-19 00:55:08 +0000 UTC
1200,OPEN,Request for a new set of EnvO terms,GOLD/EBI-MGNIFY,2021-08-27 07:14:49 +0000 UTC
1199,OPEN,inconsistencies in hierarchy between envo-basic.obo, envo-basic.json, and envo-basic.owl,,2021-08-06 20:19:36 +0000 UTC
1198,OPEN,envo basic is missing many parents,,2021-08-09 15:41:22 +0000 UTC
1196,OPEN,fluid astronomical body part and compound astronomical body part have same logical def,,2021-08-06 20:03:14 +0000 UTC
1194,OPEN,Request for new ENVO terms,,2021-09-08 12:30:59 +0000 UTC
1193,OPEN,Request for new EnvO terms,,2021-08-20 14:31:46 +0000 UTC
1191,OPEN,Request for new terms,,2021-08-20 14:32:47 +0000 UTC
1190,OPEN,Discuss: add import for REX,,2021-06-24 00:50:02 +0000 UTC
1189,OPEN,NTR: insulated shipping container,,2021-06-23 19:35:37 +0000 UTC
1187,CLOSED,envo_bridge is injecting a problematic IAO annotation,,2021-06-18 17:45:38 +0000 UTC
1185,OPEN,Editing nurdle, obsoleting manufactured plastic, and plastic production compound, and adding further relevant classes to the envoPlastics subset,enhancement, SDG Ontology Framework,2021-06-25 14:11:37 +0000 UTC
1183,OPEN,NTR: forest,GOLD/EBI-MGNIFY,2021-06-16 21:06:01 +0000 UTC
1182,CLOSED,ro_import does not include domain/range constraints,,2021-10-13 19:06:43 +0000 UTC
1181,CLOSED,incoherency: freezing fog,axiomatization,2021-09-23 13:35:46 +0000 UTC
1180,OPEN,NTR: shipwreck,GOLD/EBI-MGNIFY,2021-06-15 08:02:14 +0000 UTC
1179,OPEN,NTRs: Indoor and outdoor air,GOLD/EBI-MGNIFY,2021-06-15 03:39:18 +0000 UTC
1178,OPEN,NTR: thermokarst pond,GOLD/EBI-MGNIFY,2021-06-15 03:31:43 +0000 UTC
1177,OPEN,NTRs: algal bloom subtypes by taxonomy,GOLD/EBI-MGNIFY,2021-06-15 03:24:35 +0000 UTC
1176,OPEN,NTR: Periphyton,GOLD/EBI-MGNIFY,2021-06-16 15:50:42 +0000 UTC
1175,OPEN,NTR: hypoxic zone, anoxic zone,GOLD/EBI-MGNIFY,2021-06-15 03:24:34 +0000 UTC
1174,OPEN,NTR: rainforest/rainforest biome and subtypes,GOLD/EBI-MGNIFY,2021-06-15 05:59:50 +0000 UTC
1173,OPEN,headwater fixes,GOLD/EBI-MGNIFY,2021-06-15 03:24:34 +0000 UTC
1170,CLOSED,Add obofoundry topic to repo metadata,,2021-06-08 12:30:42 +0000 UTC
1168,OPEN,Adding axioms to plastic-related terms,enhancement,2021-10-07 08:56:25 +0000 UTC
1167,OPEN,Post-merge curation of COVID transmission site terminology,enhancement,2021-05-19 17:33:30 +0000 UTC
1166,CLOSED,Adjustments to existing terms and hierarchy in ENVO,,2021-06-08 12:31:36 +0000 UTC
1165,OPEN,Set of terms that could go in ENVO rather than OBI,,2021-05-18 16:21:44 +0000 UTC
1160,OPEN,ESIP SEM-Harmo Cryohackathon sessions Feb - April 2021,mapping, SWEET,2021-06-10 17:04:57 +0000 UTC
1159,OPEN,Terms missing definitions,bug,2021-10-27 14:19:18 +0000 UTC
1157,CLOSED,NTR: "weathering of plastic",SDG Ontology Framework, New term,2021-05-12 20:25:59 +0000 UTC
1156,CLOSED,NTR: "fragmentation (process)",SDG Ontology Framework, New term,2021-05-14 09:18:27 +0000 UTC
1154,OPEN,NTR: bituminous sands,enhancement,2021-05-14 14:08:07 +0000 UTC
1152,CLOSED,NTR: "ingestion", "adsorption",SDG Ontology Framework, New term,2021-05-13 09:37:44 +0000 UTC
1150,CLOSED,Editing plastic composition terms imported from CHEBI,SDG Ontology Framework, Modify term,2021-05-13 09:35:42 +0000 UTC
1148,CLOSED,NTR: "plastic manufacturing process",SDG Ontology Framework, New term,2021-05-13 09:38:02 +0000 UTC
1147,OPEN,same term for bioreactor in OBI,duplicate, Modify term, possible domain conflict,2021-05-10 17:57:11 +0000 UTC
1144,CLOSED,NTR: "coastal anthropogenic litter",SDG Ontology Framework, New term,2021-05-10 16:37:06 +0000 UTC
1142,CLOSED,NTR: "biopolymer" and "synthetic polymer",SDG Ontology Framework, New term,2021-05-13 09:38:21 +0000 UTC
1141,OPEN,difference between shore, beach, and coast,,2021-05-11 01:47:17 +0000 UTC
1139,CLOSED,NTR: "weathering", "entanglement" and "entanglement of organisms in marine debris",SDG Ontology Framework, New term,2021-05-12 20:27:33 +0000 UTC
1137,CLOSED,NTR: "fishing", "fishing gear", "ghost fishing", "discarded fishing gear", "abandoned fishing gear" and "lost fishing gear",SDG Ontology Framework, New term,2021-05-13 09:38:58 +0000 UTC
1136,CLOSED,NTR: "fouling", "biofouling",SDG Ontology Framework, New term,2021-05-13 09:37:23 +0000 UTC
1134,CLOSED,Editing "foam" and "sea foam",SDG Ontology Framework, Modify term,2021-05-13 09:37:02 +0000 UTC
1131,CLOSED,NTR: "natural plastic" and "synthetic plastic",SDG Ontology Framework, New term,2021-05-10 16:37:38 +0000 UTC
1130,OPEN,Review FTT mappings,,2021-05-06 22:48:50 +0000 UTC
1129,OPEN,Create SSSOM files for all mappings,mapping,2021-05-12 20:00:09 +0000 UTC
1128,OPEN,github pages is incorrectly configured,,2021-05-19 17:09:06 +0000 UTC
1126,CLOSED,NTR: "biodegradation", "biodegradation of plastic",SDG Ontology Framework, New term,2021-05-13 09:36:40 +0000 UTC
1123,CLOSED,goosocean subset,,2021-05-06 11:08:24 +0000 UTC
1122,CLOSED,Editing "marine bed", "shoreline", "sea surface layer",SDG Ontology Framework, Modify term,2021-05-12 20:30:53 +0000 UTC
1120,CLOSED,NTR: "water column", "biota", "marine biota",SDG Ontology Framework, New term,2021-05-13 09:36:15 +0000 UTC
1117,CLOSED,Adding multilingual interpretations to "waste disposal process", "recycling process" and "anthropogenic litter",SDG Ontology Framework, Modify term,2021-05-13 09:35:56 +0000 UTC
1116,CLOSED,NTR: "plastic fragment", "plastic line", "plastic pellet",SDG Ontology Framework, New term,2021-05-13 09:35:35 +0000 UTC
1114,CLOSED,NTR: "marine anthropogenic litter" and "littering",SDG Ontology Framework, New term,2021-05-13 09:34:46 +0000 UTC
1112,CLOSED,Import of plastic-related terms,import,2021-05-07 16:30:05 +0000 UTC
1111,OPEN,Pattern for pipeline network terms,thoughts,2021-05-04 08:18:58 +0000 UTC
1110,OPEN,New Term Requests,,2021-05-06 17:59:39 +0000 UTC
1108,CLOSED,Adding multilingual interpretations to "primary microplastic particle" and "secondary microplastic particle",SDG Ontology Framework,2021-05-13 09:34:21 +0000 UTC
1106,CLOSED,Editing "piece of plastic" and "landfill",SDG Ontology Framework, Modify term,2021-05-13 09:34:10 +0000 UTC
1103,OPEN,further specify fluid environmental material,,2021-04-29 15:15:50 +0000 UTC
1102,OPEN,add "contaminated" pattern,,2021-04-29 14:54:26 +0000 UTC
1101,CLOSED,Use has component relation for has part arity relations,,2021-04-29 21:04:36 +0000 UTC
1099,CLOSED,NTR: "plastic film", "plastic foam",SDG Ontology Framework, New term,2021-05-14 05:44:58 +0000 UTC
1096,CLOSED,NTR: "thermosetting disposition" , "thermosetting material",SDG Ontology Framework, New term,2021-05-13 09:33:28 +0000 UTC
1094,CLOSED,NTR: "plastisphere",SDG Ontology Framework, New term,2021-05-06 14:38:51 +0000 UTC
1093,OPEN,Merge agricultural process into agriculture,enhancement, possible domain conflict,2021-05-14 16:56:17 +0000 UTC
1091,OPEN,Makefile implementation of "ENVO Robot template and merge workflow" wiki page?,general-maintenance,2021-04-23 16:31:00 +0000 UTC
1089,OPEN,Consolidate ROBOT templates from #1030 and #1075,,2021-04-23 13:32:02 +0000 UTC
1088,CLOSED,ID range reservation for NMDC,,2021-04-22 17:31:18 +0000 UTC
1087,OPEN,robot query errors with envo owl artifacts,,2021-04-20 19:16:11 +0000 UTC
1086,OPEN,Remove legacy synonyms on ice sheet,,2021-04-14 20:01:16 +0000 UTC
1085,CLOSED,New subset - Required to update SLIM list in Makefile?,help wanted, documentation,2021-05-07 16:33:49 +0000 UTC
1083,CLOSED,NTR: "megaplastic particle", "macroplastic particle", "mesoplastic particle", "nanoplastic particle",SDG Ontology Framework, New term,2021-05-13 09:40:18 +0000 UTC
1081,CLOSED,NTR - Adding "thermoplastic material" and "thermoplasticity",SDG Ontology Framework, New term,2021-05-13 09:40:52 +0000 UTC
1079,CLOSED,NTR - plastic,SDG Ontology Framework, New term,2021-05-06 14:39:12 +0000 UTC
1077,CLOSED,Adding new ID-ranges for @iwilkie and @meichen-liu,,2021-04-08 09:14:55 +0000 UTC
1076,CLOSED,Request term for cheese subpart,,2021-04-06 18:54:21 +0000 UTC
1075,CLOSED,Jagadishcs term requests for NMDC: batch 2/2, 2021-04,,2021-06-08 13:18:59 +0000 UTC
1074,CLOSED,Unsatisfiable classes (using HermiT),bug,2021-05-14 15:55:52 +0000 UTC
1072,OPEN,ENVO is outside DL profile which causes reasoners to fail,,2021-09-03 03:14:56 +0000 UTC
1070,OPEN,NTR robot file of new transportation and medical infrastructure and other terms,,2021-04-07 08:44:33 +0000 UTC
1069,OPEN,Accidental equivalent definitions,bug,2021-04-08 03:45:20 +0000 UTC
1068,OPEN,Usage of terms from EnvO 'material entity' & 'food material' for MIxS env_medium,MIxS,2021-03-09 14:07:08 +0000 UTC
1067,OPEN,Request for new terms to be included in the EnvO that are already existing in PO & BTO,MIxS,2021-03-09 18:24:12 +0000 UTC
1066,OPEN,documentation/standards for defining axioms,documentation,2021-03-09 23:06:02 +0000 UTC
1065,CLOSED,Does ENVO want seasons?,,2021-03-02 21:20:39 +0000 UTC
1063,OPEN,manufactured product parent terms,enhancement, axiomatization,2021-05-14 16:55:00 +0000 UTC
1062,OPEN,Remove unreviewed terms,,2021-02-11 14:33:19 +0000 UTC
1061,OPEN,Envo Term request for Lime Buffer Capacity and Equilibrium Lime Buffer Capacity,,2021-02-04 18:00:17 +0000 UTC
1059,OPEN,Land as subclass or part of,thoughts,2021-03-09 21:34:07 +0000 UTC
1058,OPEN,Geological vs geographic features,,2021-01-24 19:55:49 +0000 UTC
1057,CLOSED,Should we subclass "System"?,wontfix,2021-03-09 19:15:36 +0000 UTC
1056,OPEN,Should "plateau" be a subclass of "Land"?,,2021-01-17 22:08:54 +0000 UTC
1055,OPEN,greenhouse biome?,,2021-04-26 09:34:30 +0000 UTC
1053,OPEN,Align with OEO,,2021-01-08 09:38:08 +0000 UTC
1052,OPEN,request term "freeze dried specimen",,2020-12-30 16:15:13 +0000 UTC
1051,OPEN,definition of environmental system/environment,,2020-12-16 19:11:11 +0000 UTC
1050,OPEN,request ENVO term for "subglacial water",,2020-12-14 09:27:53 +0000 UTC
1048,CLOSED,Request for creation of a new biome/broad-scale environmental context term:,wontfix,2021-03-09 14:53:36 +0000 UTC
1047,OPEN,request ENVO term for purified deionized water (e.g. milli q),,2021-03-10 07:53:12 +0000 UTC
1046,OPEN,Deprecate ENVO:alga replaced by PCO:alga excluding Cyanobacteria?,,2020-11-23 21:10:33 +0000 UTC
1045,OPEN,Same identifier assigned to several term through `alt_id`,,2020-12-01 22:38:53 +0000 UTC
1044,OPEN,Document requirements and usage of ENVO for earth-specific vs interplanetary use cases,documentation,2021-03-09 07:54:06 +0000 UTC
1042,OPEN,Correct part relation in Grain of Sand and in Sand,axiomatization,2021-03-09 21:12:52 +0000 UTC
1041,OPEN,NASA is using ENVO and other OBO foundry terms for definitions of terms,,2021-01-28 23:09:07 +0000 UTC
1039,OPEN,design patterns for emission processes,axiomatization,2021-03-09 17:10:48 +0000 UTC
1038,CLOSED,Addition to the Editor's Slack,,2020-11-23 21:04:16 +0000 UTC
1037,OPEN,high atmospheric level: Expand subClassOf A and B to two subClassOf axioms,axiomatization,2021-03-09 15:02:17 +0000 UTC
1036,OPEN,Suggested changes to use of PATO in cirrostratus cloud,axiomatization,2021-03-09 12:53:01 +0000 UTC
1034,OPEN,suggested axiom changes to ice hierarchy,axiomatization,2020-11-19 17:07:57 +0000 UTC
1033,OPEN,ice field proposed simplifications,axiomatization,2021-03-09 15:02:43 +0000 UTC
1030,OPEN,Jagadishcs term requests for NMDC: batch 1/2 2020-10 (env-medium and local-env),,2021-05-12 16:49:18 +0000 UTC
1029,OPEN,EnvO terms for host-associated samples,question,2020-11-23 19:40:06 +0000 UTC
1028,OPEN,Cryohackathon session Oct-14 and Nov-18,enhancement, mapping, SWEET,2020-11-23 19:59:33 +0000 UTC
1027,OPEN,Uberon anatomical entity vs CARO anatomical entity,,2020-11-09 01:31:01 +0000 UTC
1026,OPEN,Use travis to check curated TSVs/CSVs have UNIX line endings,,2021-04-06 07:53:52 +0000 UTC
1025,OPEN,New subclass of poultry manure: duck manure,,2020-10-06 15:12:24 +0000 UTC
1024,OPEN,New subclass of poultry manure: turkey manure,,2020-10-06 15:01:37 +0000 UTC
1023,OPEN,New subclass of poultry manure: chicken manure,,2020-10-06 13:57:13 +0000 UTC
1022,OPEN,Reclassify bovine dairy liquid manure under a new term bovine manure,,2020-10-06 13:01:21 +0000 UTC
1018,OPEN,review robot report 2020-09-30,,2020-10-14 19:18:31 +0000 UTC
1017,OPEN,For class 'eaves' the definition is included as 'has_narrrow_synonym',,2020-09-24 13:54:40 +0000 UTC
1015,OPEN,Add more precise measurements for classification of water by salinity,,2020-11-02 14:21:56 +0000 UTC
1014,CLOSED,Small lake biome is classified under freshwater lake biome,MIxS,2021-09-07 17:17:54 +0000 UTC
1013,OPEN,Add comment to 'eaves' describing function?,,2020-09-24 13:53:01 +0000 UTC
1012,OPEN,NTR: Famine (revisiting),,2021-03-30 20:24:45 +0000 UTC
1010,CLOSED,Cryohackathon session,enhancement,2020-10-14 18:52:14 +0000 UTC
1009,OPEN,NTR: snowpack water volume,enhancement,2020-09-10 14:20:47 +0000 UTC
1008,OPEN,NTR: human dwelling environment related terms,,2020-12-16 19:26:39 +0000 UTC
1006,OPEN,Mixture terms require new imports,,2020-12-15 23:54:14 +0000 UTC
1005,OPEN,NTRs: flammagenitus, cumulonimbus flammagenitus cloud,,2020-09-12 15:51:01 +0000 UTC
1004,CLOSED,ecoregion is both material and immaterial!,UA-SRC,2020-09-23 14:38:57 +0000 UTC
1003,OPEN,NTR: topsoil,soil, UA-SRC,2020-08-31 22:09:17 +0000 UTC
1001,OPEN,Incorporate "Ontology of Soil Properties and Processes",soil, mapping,2020-08-13 10:15:18 +0000 UTC
1000,OPEN,Nebulae: space clouds?,Modify term, New term,2020-08-13 15:06:46 +0000 UTC
999,OPEN,create atmospheric étages,New term, thoughts,2020-09-07 12:47:12 +0000 UTC
998,OPEN,Term revisions: cloud genera,enhancement, Modify term,2020-09-10 10:08:39 +0000 UTC
996,CLOSED,Term revision: Cumulus cloud,bug, enhancement, Modify term,2020-08-10 12:21:28 +0000 UTC
995,OPEN,Add Zobler soil types,soil,2020-09-09 03:59:49 +0000 UTC
990,OPEN,NTR: graupel,enhancement, mapping, Hazards, MIxS, SWEET,2020-08-10 13:00:46 +0000 UTC
989,OPEN,Rename 'master' branch to something like 'primary', or 'trunk',,2020-07-16 08:26:40 +0000 UTC
987,OPEN,Upgrade debris flow semantics for wildfire use cases,enhancement, axiomatization, soil, Hazards,2020-07-16 04:03:38 +0000 UTC
983,CLOSED,NTRs for ECTO exposure use cases,enhancement, Hazards,2020-07-31 18:06:11 +0000 UTC
982,OPEN,ENVO mappings for a few SESAR 'material' terms,,2020-06-30 01:11:33 +0000 UTC
981,OPEN,Request for assigning a few ENVO terms under ENVO feature,MIxS,2020-10-06 07:27:57 +0000 UTC
980,OPEN,Request for new ENVO term labels:,,2020-07-06 22:16:10 +0000 UTC
977,OPEN,Ensure consistent use of CHEBI for design patterns,Modify term, pattern,2020-07-18 05:25:59 +0000 UTC
974,CLOSED,NTR: potting soil,soil, PR submitted, UA-SRC,2020-08-10 12:45:35 +0000 UTC
973,OPEN,compost soil lacking definition,soil, PR submitted, UA-SRC,2020-08-05 23:54:06 +0000 UTC
972,OPEN,Consider OLS as standard resolver,,2020-06-18 19:26:28 +0000 UTC
971,OPEN,Proposed rename: solid astronomical body part -> landform,,2020-06-15 23:19:18 +0000 UTC
969,CLOSED,Error in target imports/seed.txt,question,2020-06-07 23:35:06 +0000 UTC
967,OPEN,Creation of ENVO planned process DOSDP,enhancement, pattern,2020-06-11 19:27:08 +0000 UTC
964,OPEN,NTR: environmental structure: new grouping above astronomical body part,enhancement, New term,2020-10-06 21:51:45 +0000 UTC
963,CLOSED,frazil + frazile ice both under both material and ABP,question, interesting-discussion, in editor's version,2020-07-03 08:37:01 +0000 UTC
960,CLOSED,Request for the individual list of ENVO terms by each of the triad,question,2020-06-10 23:29:50 +0000 UTC
958,CLOSED,Request for a new term - Fracking water (ENVO material),enhancement, in editor's version, GOLD/EBI-MGNIFY,2020-07-03 08:30:51 +0000 UTC
955,CLOSED,Term ENVO_01000814 misplaced in hierarchy,bug, axiomatization,2020-06-01 22:41:08 +0000 UTC
954,OPEN,Australian landform classification - alignment opportunity? checklist?,question, mapping,2020-06-02 18:48:36 +0000 UTC
953,OPEN,NTRs regarding soil measurements and processes,enhancement, soil,2021-02-10 10:00:56 +0000 UTC
952,CLOSED,Term ENVO_00000428 missing a label,in editor's version,2020-07-03 08:30:50 +0000 UTC
950,OPEN,Bulk request for weather related "terms",enhancement,2020-08-10 13:02:26 +0000 UTC
949,CLOSED,move external bridging axioms to separate import,,2020-05-30 17:24:15 +0000 UTC
948,CLOSED,Fix robot report ERRORs,,2020-05-15 02:29:29 +0000 UTC
947,CLOSED,can't clone ENVO,,2020-06-18 23:20:30 +0000 UTC
946,OPEN,NTRs: concentration of... in soil and in water,enhancement, soil, Planet Microbe,2020-08-05 23:54:05 +0000 UTC
945,OPEN,remove foodon import,,2021-10-15 19:26:05 +0000 UTC
944,OPEN,dubious class: planetary manufacturing process,,2020-06-03 23:09:28 +0000 UTC
943,CLOSED,anthropogenic generation of energy: incorrect equiv axioms,,2020-05-15 02:29:28 +0000 UTC
941,OPEN,volcanic ash has one subtype: acidic volcanic ash,,2020-05-14 17:26:55 +0000 UTC
940,OPEN,fluid, gas, liquid, plasma,,2020-05-14 00:37:36 +0000 UTC
939,OPEN,Check for duplicate IDs when de-padded,,2020-05-14 00:05:16 +0000 UTC
938,CLOSED,id-ranges files needs extra zero padding,,2020-05-14 00:03:17 +0000 UTC
937,CLOSED,duplicate definitions,,2020-05-15 02:29:28 +0000 UTC
936,OPEN,Sublcasses of ice field,,2020-05-13 20:01:26 +0000 UTC
935,CLOSED,Biome class missing an rdfs:label in main ENVO file,,2020-06-01 17:10:46 +0000 UTC
934,OPEN,glacial advance,,2020-05-13 18:36:36 +0000 UTC
932,OPEN,planned deforestation: axiomatize using standard pattern (or potentially obsolete),,2020-06-03 16:33:24 +0000 UTC
931,OPEN,site vs. geographical entity,axiomatization, in editor's version,2020-04-30 12:07:21 +0000 UTC
930,OPEN,improve empo subset,,2020-04-17 20:17:31 +0000 UTC
929,CLOSED,Hydrothermal field,in editor's version,2020-07-03 08:30:50 +0000 UTC
927,OPEN,NTRs: Rock phosphate, Kainite, Carnallite, rotten stone,enhancement,2020-04-08 23:35:20 +0000 UTC
926,CLOSED,NTRs: hatchery, poultry hatchery, manure pit,enhancement, New term, in editor's version,2020-07-03 08:37:00 +0000 UTC
925,CLOSED,Link cold seep biomes to cold seeps,enhancement, in editor's version,2020-07-03 08:37:00 +0000 UTC
924,CLOSED,Obsolete legacy ground water term,bug,2021-03-09 14:54:50 +0000 UTC
923,OPEN,new classes: porosity of snow and porosity of ice,MIxS,2020-06-03 01:42:40 +0000 UTC
922,OPEN,NTR: faecal string of shrimp,,2020-07-29 13:26:17 +0000 UTC
921,OPEN,NTR: typhoon,,2020-03-11 13:56:42 +0000 UTC
920,OPEN,Check and address OBO dashboard results,bug, enhancement,2020-03-10 22:34:04 +0000 UTC
919,OPEN,NTR: wave,,2020-04-08 19:53:11 +0000 UTC
918,CLOSED,NTR: tin building roof,,2020-11-24 20:15:31 +0000 UTC
917,CLOSED,CSV export of ENVO terms,,2020-02-21 16:59:01 +0000 UTC
916,OPEN,Greenhouse gas causally influences climate change - BFO role and causality,question, axiomatization,2020-03-03 14:43:20 +0000 UTC
915,OPEN,Clean up branches,,2020-02-13 12:08:51 +0000 UTC
913,OPEN,Outdated imports and unsats,,2020-02-11 08:55:07 +0000 UTC
912,OPEN,Create/organize training material for EnvO contributors,documentation,2021-03-10 05:14:45 +0000 UTC
910,OPEN,Naming conventions for ENVO modules,enhancement, question,2020-02-15 01:05:05 +0000 UTC
909,CLOSED,Spin off new ontology for environmental parameters,,2021-03-09 17:57:19 +0000 UTC
908,OPEN,NTR: ice-wedge polygon, ice wedge,,2020-03-06 10:16:11 +0000 UTC
907,OPEN,NTR: depth to bedrock,,2021-03-13 00:13:12 +0000 UTC
906,CLOSED,Add license to header,,2020-02-28 21:08:29 +0000 UTC
905,OPEN,dc11 vs dcterms as namespace for Dublin Core,,2019-12-13 04:48:33 +0000 UTC
904,OPEN,Finalise GOOS EOVs,enhancement, SDG Ontology Framework,2020-08-05 12:32:47 +0000 UTC
903,CLOSED,NTR: volcanic field,enhancement, Hazards, MIxS,2020-04-08 18:45:08 +0000 UTC
901,OPEN,Violence axioms,,2019-11-07 17:04:21 +0000 UTC
900,CLOSED,Solid environmental material as a subclass of ice,interesting-discussion,2020-11-12 14:15:30 +0000 UTC
897,OPEN,NTRs related to MIxS sediment checklist,enhancement, possible domain conflict, MIxS,2020-01-17 06:43:11 +0000 UTC
896,OPEN,NTRs regarding soil properties and qualities for MIxS key mappings and some others,soil, MIxS,2020-08-05 23:54:05 +0000 UTC
895,OPEN,'volcanic soil' needs work,enhancement, soil, PR submitted, GOLD/EBI-MGNIFY,2020-08-05 23:55:07 +0000 UTC
894,OPEN,"permeability of soil" and "porosity of soil",soil,2020-08-05 23:55:07 +0000 UTC
